Category,Link
Exotic Meat,https://www.blinkit.com/cn/exotic-meat/cid/4/1201
Fish & Seafood,https://www.blinkit.com/cn/fish-seafood/cid/4/1361
Chicken,https://www.blinkit.com/cn/chicken/cid/4/1362
Mutton,https://www.blinkit.com/cn/mutton/cid/4/1363
"Sausage, Salami & Ham",https://www.blinkit.com/cn/sausage-salami-ham/cid/4/1388
Dog Food & Treats,https://www.blinkit.com/cn/dog-food-treats/cid/5/133
Cat Food & Treats,https://www.blinkit.com/cn/cat-food-treats/cid/5/134
Pet Grooming & Accessories,https://www.blinkit.com/cn/pet-grooming-accessories/cid/5/403
Cat Treats,https://www.blinkit.com/cn/cat-treats/cid/5/291
Accessories & Other Supplies,https://www.blinkit.com/cn/accessories-other-supplies/cid/5/192
Dog Treat,https://www.blinkit.com/cn/dog-treat/cid/5/227
Other Pet Supplies,https://www.blinkit.com/cn/other-pet-supplies/cid/5/1466
Pet Health & Supplements,https://www.blinkit.com/cn/pet-health-supplements/cid/5/992
Pet Litter,https://www.blinkit.com/cn/pet-litter/cid/5/991
Pet Toys,https://www.blinkit.com/cn/pet-toys/cid/5/1614
Baby Diapers,https://www.blinkit.com/cn/baby-diapers/cid/7/84
Baby Feeding Needs,https://www.blinkit.com/cn/baby-feeding-needs/cid/7/169
Baby Wipes,https://www.blinkit.com/cn/baby-wipes/cid/7/996
Hygiene,https://www.blinkit.com/cn/hygiene/cid/7/85
Baby's Health & Safety Tools,https://www.blinkit.com/cn/babys-health-safety-tools/cid/7/997
Oral & Nasal Care,https://www.blinkit.com/cn/oral-nasal-care/cid/7/998
Baby Gift Hampers,https://www.blinkit.com/cn/baby-gift-hampers/cid/7/999
Diapers & Wipes,https://www.blinkit.com/cn/diapers-wipes/cid/7/1000
Baby Bathing Needs,https://www.blinkit.com/cn/baby-bathing-needs/cid/7/1001
Baby Skin & Hair Care,https://www.blinkit.com/cn/baby-skin-hair-care/cid/7/1002
Baby Food,https://www.blinkit.com/cn/baby-food/cid/7/1590
Mom Care,https://www.blinkit.com/cn/mom-care/cid/7/1967
Other Diapering Needs,https://www.blinkit.com/cn/other-diapering-needs/cid/7/1966
Nursing,https://www.blinkit.com/cn/nursing/cid/7/597
Current Affairs & Business,https://www.blinkit.com/cn/current-affairs-business/cid/851/1015
Business Bookss,https://www.blinkit.com/cn/business-bookss/cid/851/763
Current Affairs Books,https://www.blinkit.com/cn/current-affairs-books/cid/851/761
Children's Books,https://www.blinkit.com/cn/childrens-books/cid/851/649
Lifestyle Books,https://www.blinkit.com/cn/lifestyle-books/cid/851/648
Hobby Books,https://www.blinkit.com/cn/hobby-books/cid/851/1342
Architecture Books,https://www.blinkit.com/cn/architecture-books/cid/851/1430
Flavoured Yogurts,https://www.blinkit.com/cn/flavoured-yogurts/cid/9/106
Ice Cream & Frozen Dessert,https://www.blinkit.com/cn/ice-cream-frozen-dessert/cid/9/183
Indian Sweets,https://www.blinkit.com/cn/indian-sweets/cid/9/943
Chocolates,https://www.blinkit.com/cn/chocolates/cid/9/944
Chocolate Packs,https://www.blinkit.com/cn/chocolate-packs/cid/9/1173
Chocolate Syrup,https://www.blinkit.com/cn/chocolate-syrup/cid/9/1289
Candies & Gum,https://www.blinkit.com/cn/candies-gum/cid/9/1930
Mouth Fresheners,https://www.blinkit.com/cn/mouth-fresheners/cid/9/1933
Cakes and Rolls,https://www.blinkit.com/cn/cakes-and-rolls/cid/9/108
Chocolate Bars,https://www.blinkit.com/cn/chocolate-bars/cid/9/1736
Filled Bars,https://www.blinkit.com/cn/filled-bars/cid/9/1737
Wafer Chocolates,https://www.blinkit.com/cn/wafer-chocolates/cid/9/1172
Syrups,https://www.blinkit.com/cn/syrups/cid/9/1298
Vegan Drinks,https://www.blinkit.com/cn/vegan-drinks/cid/12/87
Health Drinks,https://www.blinkit.com/cn/health-drinks/cid/12/960
Herbal Drinks,https://www.blinkit.com/cn/herbal-drinks/cid/12/1109
Milk Drinks,https://www.blinkit.com/cn/milk-drinks/cid/12/1184
Coffee,https://www.blinkit.com/cn/coffee/cid/12/1322
Leaf & Dust Tea,https://www.blinkit.com/cn/leaf-dust-tea/cid/12/25
Black Tea,https://www.blinkit.com/cn/black-tea/cid/12/1561
Vegan Milk,https://www.blinkit.com/cn/vegan-milk/cid/12/948
Hot Chocolate Drink,https://www.blinkit.com/cn/hot-chocolate-drink/cid/12/90
Health Drinks & Supplements,https://www.blinkit.com/cn/health-drinks-supplements/cid/12/21
Chocolate Health Drinks,https://www.blinkit.com/cn/chocolate-health-drinks/cid/12/1106
Exotic & Flavoured Tea,https://www.blinkit.com/cn/exotic-flavoured-tea/cid/12/1562
Green Tea,https://www.blinkit.com/cn/green-tea/cid/12/1104
Roasted & Ground Coffee,https://www.blinkit.com/cn/roasted-ground-coffee/cid/12/720
Instant Coffee,https://www.blinkit.com/cn/instant-coffee/cid/12/958
Filter Coffee,https://www.blinkit.com/cn/filter-coffee/cid/12/1589
Coffee Bags,https://www.blinkit.com/cn/coffee-bags/cid/12/1105
Hair Care,https://www.blinkit.com/cn/hair-care/cid/13/77
Beauty and Makeup,https://www.blinkit.com/cn/beauty-and-makeup/cid/13/98
Eyeliner,https://www.blinkit.com/cn/eyeliner/cid/13/100
Mascara,https://www.blinkit.com/cn/mascara/cid/13/102
Lipstick,https://www.blinkit.com/cn/lipstick/cid/13/1611
BB & CC cream,https://www.blinkit.com/cn/bb-cc-cream/cid/13/208
Makeup brushes,https://www.blinkit.com/cn/makeup-brushes/cid/13/215
Compact,https://www.blinkit.com/cn/compact/cid/13/218
Foundation,https://www.blinkit.com/cn/foundation/cid/13/207
Nail color remover,https://www.blinkit.com/cn/nail-color-remover/cid/13/1725
After shave,https://www.blinkit.com/cn/after-shave/cid/13/309
Hair color,https://www.blinkit.com/cn/hair-color/cid/13/247
Nail color/paints,https://www.blinkit.com/cn/nail-colorpaints/cid/13/1123
Primer,https://www.blinkit.com/cn/primer/cid/13/214
Hair tools & accessories,https://www.blinkit.com/cn/hair-tools-accessories/cid/13/159
Eye accessories,https://www.blinkit.com/cn/eye-accessories/cid/13/186
Nail accessories,https://www.blinkit.com/cn/nail-accessories/cid/13/170
Body accessories,https://www.blinkit.com/cn/body-accessories/cid/13/160
Face Accessories,https://www.blinkit.com/cn/face-accessories/cid/13/171
Hair Serum,https://www.blinkit.com/cn/hair-serum/cid/13/1604
Hair Oil,https://www.blinkit.com/cn/hair-oil/cid/13/1016
Hair Mask,https://www.blinkit.com/cn/hair-mask/cid/13/329
Women's Razors & Trimmers,https://www.blinkit.com/cn/womens-razors-trimmers/cid/13/339
Hair Removal,https://www.blinkit.com/cn/hair-removal/cid/13/703
Facial Kit,https://www.blinkit.com/cn/facial-kit/cid/13/344
"Lip Scrubs, Masks & Serums",https://www.blinkit.com/cn/lip-scrubs-masks-serums/cid/13/369
Lip Balm,https://www.blinkit.com/cn/lip-balm/cid/13/276
Eye Creams & Masks,https://www.blinkit.com/cn/eye-creams-masks/cid/13/237
Lip Tint,https://www.blinkit.com/cn/lip-tint/cid/13/260
Lip Primer,https://www.blinkit.com/cn/lip-primer/cid/13/141
Lip Liner,https://www.blinkit.com/cn/lip-liner/cid/13/121
Lip Gloss,https://www.blinkit.com/cn/lip-gloss/cid/13/124
Shampoo,https://www.blinkit.com/cn/shampoo/cid/13/223
"Hair Spray, Gel & Wax",https://www.blinkit.com/cn/hair-spray-gel-wax/cid/13/246
"Hair Oil, Masks & Serums",https://www.blinkit.com/cn/hair-oil-masks-serums/cid/13/245
Conditioners,https://www.blinkit.com/cn/conditioners/cid/13/235
Fragrance Gift Sets,https://www.blinkit.com/cn/fragrance-gift-sets/cid/13/588
Women's Fragrance,https://www.blinkit.com/cn/womens-fragrance/cid/13/753
Men's Fragrance,https://www.blinkit.com/cn/mens-fragrance/cid/13/754
Makeup Fixer,https://www.blinkit.com/cn/makeup-fixer/cid/13/935
Contour & Bronzer,https://www.blinkit.com/cn/contour-bronzer/cid/13/248
Concealer,https://www.blinkit.com/cn/concealer/cid/13/213
Toners & Mists,https://www.blinkit.com/cn/toners-mists/cid/13/240
Face Cream & Gel,https://www.blinkit.com/cn/face-cream-gel/cid/13/164
Cheese,https://www.blinkit.com/cn/cheese/cid/14/33
Curd & Yogurt,https://www.blinkit.com/cn/curd-yogurt/cid/14/123
Condensed Milk,https://www.blinkit.com/cn/condensed-milk/cid/14/130
Gourmet Cheese,https://www.blinkit.com/cn/gourmet-cheese/cid/14/185
Buns & Pav,https://www.blinkit.com/cn/buns-pav/cid/14/279
Milk,https://www.blinkit.com/cn/milk/cid/14/922
Paneer & Tofu,https://www.blinkit.com/cn/paneer-tofu/cid/14/923
Butter & More,https://www.blinkit.com/cn/butter-more/cid/14/952
Bread,https://www.blinkit.com/cn/bread/cid/14/953
Cream & Whitener,https://www.blinkit.com/cn/cream-whitener/cid/14/1092
Oats,https://www.blinkit.com/cn/oats/cid/14/584
Granola,https://www.blinkit.com/cn/granola/cid/14/613
Muesli,https://www.blinkit.com/cn/muesli/cid/14/1307
Kids Cereals,https://www.blinkit.com/cn/kids-cereals/cid/14/1739
Flakes,https://www.blinkit.com/cn/flakes/cid/14/1098
Curd,https://www.blinkit.com/cn/curd/cid/14/949
Yogurt,https://www.blinkit.com/cn/yogurt/cid/14/1094
Eggs,https://www.blinkit.com/cn/eggs/cid/14/1200
Peanut Butter,https://www.blinkit.com/cn/peanut-butter/cid/14/644
Poha,https://www.blinkit.com/cn/poha/cid/14/1288
Chocolate Spreads,https://www.blinkit.com/cn/chocolate-spreads/cid/14/504
Honey,https://www.blinkit.com/cn/honey/cid/14/610
Energy Bars,https://www.blinkit.com/cn/energy-bars/cid/15/152
Breakfast Cereal,https://www.blinkit.com/cn/breakfast-cereal/cid/15/954
Noodles,https://www.blinkit.com/cn/noodles/cid/15/962
Soup,https://www.blinkit.com/cn/soup/cid/15/964
Instant Mixes,https://www.blinkit.com/cn/instant-mixes/cid/15/965
Pasta,https://www.blinkit.com/cn/pasta/cid/15/968
Plant Based Meat,https://www.blinkit.com/cn/plant-based-meat/cid/15/1127
Vermicelli,https://www.blinkit.com/cn/vermicelli/cid/15/1140
Ready to Eat,https://www.blinkit.com/cn/ready-to-eat/cid/15/1294
Frozen Non-Veg Snacks,https://www.blinkit.com/cn/frozen-non-veg-snacks/cid/15/1412
Frozen Veg Snacks,https://www.blinkit.com/cn/frozen-veg-snacks/cid/15/1413
Batter,https://www.blinkit.com/cn/batter/cid/15/1425
Herbs & Seasoning,https://www.blinkit.com/cn/herbs-seasoning/cid/15/1968
Moong & Masoor,https://www.blinkit.com/cn/moong-masoor/cid/16/505
Rice,https://www.blinkit.com/cn/rice/cid/16/1161
"Besan, Sooji & Maida",https://www.blinkit.com/cn/besan-sooji-maida/cid/16/1166
"Poha, Daliya & Other Grains",https://www.blinkit.com/cn/poha-daliya-other-grains/cid/16/1295
"Rajma, Chhole & Others",https://www.blinkit.com/cn/rajma-chhole-others/cid/16/1573
Urad,https://www.blinkit.com/cn/urad/cid/16/1197
Pesticide-Free Pulses,https://www.blinkit.com/cn/pesticide-free-pulses/cid/16/11
Chana,https://www.blinkit.com/cn/chana/cid/16/1702
Toor,https://www.blinkit.com/cn/toor/cid/16/1010
Arhar,https://www.blinkit.com/cn/arhar/cid/16/1195
Sonamasuri & Kolam Rice,https://www.blinkit.com/cn/sonamasuri-kolam-rice/cid/16/1192
Ponni Rice,https://www.blinkit.com/cn/ponni-rice/cid/16/1482
Basmati Rice,https://www.blinkit.com/cn/basmati-rice/cid/16/1164
Soya,https://www.blinkit.com/cn/soya/cid/16/1297
Rajma,https://www.blinkit.com/cn/rajma/cid/16/1198
Flours,https://www.blinkit.com/cn/flours/cid/16/48
Moong,https://www.blinkit.com/cn/moong/cid/16/1196
Sooji,https://www.blinkit.com/cn/sooji/cid/16/1194
Maida,https://www.blinkit.com/cn/maida/cid/16/1483
Besan,https://www.blinkit.com/cn/besan/cid/16/1193
Atta,https://www.blinkit.com/cn/atta/cid/16/1165
Kabuli Chana,https://www.blinkit.com/cn/kabuli-chana/cid/16/8
Dried Peas,https://www.blinkit.com/cn/dried-peas/cid/16/1009
Shoe Polish & Brush,https://www.blinkit.com/cn/shoe-polish-brush/cid/18/57
Detergent Powder & Bars,https://www.blinkit.com/cn/detergent-powder-bars/cid/18/983
Laundry Additives,https://www.blinkit.com/cn/laundry-additives/cid/18/985
Toilet Cleaners & More,https://www.blinkit.com/cn/toilet-cleaners-more/cid/18/987
Liquid Detergents,https://www.blinkit.com/cn/liquid-detergents/cid/18/1077
Cleaning Tools,https://www.blinkit.com/cn/cleaning-tools/cid/18/1082
Disinfectant & More,https://www.blinkit.com/cn/disinfectant-more/cid/18/1784
Garbage Bags,https://www.blinkit.com/cn/garbage-bags/cid/18/1833
Car Fresheners,https://www.blinkit.com/cn/car-fresheners/cid/18/1089
Air Fresheners,https://www.blinkit.com/cn/air-fresheners/cid/18/982
Floor Cleaners & More,https://www.blinkit.com/cn/floor-cleaners-more/cid/18/51
Multi-Purpose Disinfectants,https://www.blinkit.com/cn/multi-purpose-disinfectants/cid/18/1983
Dishwashing Gels & Powders,https://www.blinkit.com/cn/dishwashing-gels-powders/cid/18/1078
Dishwashing Bars,https://www.blinkit.com/cn/dishwashing-bars/cid/18/988
Scrubbers & Cleaning Aids,https://www.blinkit.com/cn/scrubbers-cleaning-aids/cid/18/1079
Dishwashing Accessories,https://www.blinkit.com/cn/dishwashing-accessories/cid/18/986
Detergent Bars,https://www.blinkit.com/cn/detergent-bars/cid/18/984
Detergent Powder & Bars,https://www.blinkit.com/cn/detergent-powder-bars/cid/18/54
Brooms & Mops,https://www.blinkit.com/cn/brooms-mops/cid/18/1280
Wipers,https://www.blinkit.com/cn/wipers/cid/18/1271
Antivirus,https://www.blinkit.com/cn/antivirus/cid/416/58
System Utilities,https://www.blinkit.com/cn/system-utilities/cid/416/60
Shampoo & Conditioner,https://www.blinkit.com/cn/shampoo-conditioner/cid/163/166
Body Moisturizers & More,https://www.blinkit.com/cn/body-moisturizers-more/cid/163/690
Hair Colour & More,https://www.blinkit.com/cn/hair-colour-more/cid/163/691
Men's Grooming,https://www.blinkit.com/cn/mens-grooming/cid/163/692
Cosmetics,https://www.blinkit.com/cn/cosmetics/cid/163/693
Soaps,https://www.blinkit.com/cn/soaps/cid/163/696
Hand & Foot Care,https://www.blinkit.com/cn/hand-foot-care/cid/163/698
Handwash,https://www.blinkit.com/cn/handwash/cid/163/699
Hair Oil & Serum,https://www.blinkit.com/cn/hair-oil-serum/cid/163/702
Bath & Body Kits,https://www.blinkit.com/cn/bath-body-kits/cid/163/710
Oral Care,https://www.blinkit.com/cn/oral-care/cid/163/722
Feminine Care,https://www.blinkit.com/cn/feminine-care/cid/163/723
Shower Gels & Scrubs,https://www.blinkit.com/cn/shower-gels-scrubs/cid/163/981
Deodorants & Powders,https://www.blinkit.com/cn/deodorants-powders/cid/163/1115
Facial Care,https://www.blinkit.com/cn/facial-care/cid/163/1117
Women's Grooming,https://www.blinkit.com/cn/womens-grooming/cid/163/1893
Jewellery,https://www.blinkit.com/cn/jewellery/cid/163/1920
Baby Food,https://www.blinkit.com/cn/baby-food/cid/175/47
Snacks & Munchies,https://www.blinkit.com/cn/snacks-munchies/cid/175/82
Breakfast & More,https://www.blinkit.com/cn/breakfast-more/cid/175/96
Healthy Proteins,https://www.blinkit.com/cn/healthy-proteins/cid/175/97
Beverages,https://www.blinkit.com/cn/beverages/cid/175/655
Oil & Ghee,https://www.blinkit.com/cn/oil-ghee/cid/175/799
Pulses & Millets,https://www.blinkit.com/cn/pulses-millets/cid/175/800
Flour,https://www.blinkit.com/cn/flour/cid/175/801
Spices & Vinegar,https://www.blinkit.com/cn/spices-vinegar/cid/175/803
Dairy Products,https://www.blinkit.com/cn/dairy-products/cid/175/882
Veggies and Fruits,https://www.blinkit.com/cn/veggies-and-fruits/cid/175/919
Cookies & Wafers,https://www.blinkit.com/cn/cookies-wafers/cid/175/939
Cooking Essentials,https://www.blinkit.com/cn/cooking-essentials/cid/175/946
Chocolates & Candies,https://www.blinkit.com/cn/chocolates-candies/cid/175/1044
Sauces & Spreads,https://www.blinkit.com/cn/sauces-spreads/cid/175/1128
Noodles & Pasta,https://www.blinkit.com/cn/noodles-pasta/cid/175/1313
Tea & Coffee,https://www.blinkit.com/cn/tea-coffee/cid/175/1563
Rice & Rice Products,https://www.blinkit.com/cn/rice-rice-products/cid/175/1935
Organic Salt,https://www.blinkit.com/cn/organic-salt/cid/175/1936
"Dry Fruits, Nuts & Seeds",https://www.blinkit.com/cn/dry-fruits-nuts-seeds/cid/175/1937
