Category,Link
Hookah Needs,https://www.blinkit.com/cn/hookah-needs/cid/229/173
Paan,https://www.blinkit.com/cn/paan/cid/229/342
Cigarettes & Tobacco,https://www.blinkit.com/cn/cigarettes-tobacco/cid/229/1948
Smoking Needs,https://www.blinkit.com/cn/smoking-needs/cid/229/1982
Healthcare Devices,https://www.blinkit.com/cn/healthcare-devices/cid/287/62
Cough & Cold,https://www.blinkit.com/cn/cough-cold/cid/287/75
Adult Nutritional Drinks,https://www.blinkit.com/cn/adult-nutritional-drinks/cid/287/2186
Personal Body Massagers,https://www.blinkit.com/cn/personal-body-massagers/cid/287/1350
Lubricants and Enhancers,https://www.blinkit.com/cn/lubricants-and-enhancers/cid/287/756
Wound Care And Pain Relief,https://www.blinkit.com/cn/wound-care-and-pain-relief/cid/287/155
Everyday Medicines,https://www.blinkit.com/cn/everyday-medicines/cid/287/289
Skin Treatment,https://www.blinkit.com/cn/skin-treatment/cid/287/199
Vitamins & Daily Nutrition,https://www.blinkit.com/cn/vitamins-daily-nutrition/cid/287/293
Smoking Cessation,https://www.blinkit.com/cn/smoking-cessation/cid/287/290
Digestive Care,https://www.blinkit.com/cn/digestive-care/cid/287/298
Supplements,https://www.blinkit.com/cn/supplements/cid/287/308
Adult Diapers,https://www.blinkit.com/cn/adult-diapers/cid/287/629
Condoms,https://www.blinkit.com/cn/condoms/cid/287/707
Other Pharma,https://www.blinkit.com/cn/other-pharma/cid/287/1120
Beauty Supplements,https://www.blinkit.com/cn/beauty-supplements/cid/287/295
Antiseptic Liquid,https://www.blinkit.com/cn/antiseptic-liquid/cid/287/1121
Masks & Sanitizers,https://www.blinkit.com/cn/masks-sanitizers/cid/287/1826
Pre & Post Workout,https://www.blinkit.com/cn/pre-post-workout/cid/287/306
Sexual Wellness,https://www.blinkit.com/cn/sexual-wellness/cid/287/741
Energy Drinks,https://www.blinkit.com/cn/energy-drinks/cid/332/19
Coldpress,https://www.blinkit.com/cn/coldpress/cid/332/91
Coconut Water,https://www.blinkit.com/cn/coconut-water/cid/332/1594
Concentrates & Syrups,https://www.blinkit.com/cn/concentrates-syrups/cid/332/109
Sharbat,https://www.blinkit.com/cn/sharbat/cid/332/24
Mango Drink,https://www.blinkit.com/cn/mango-drink/cid/332/1108
Flavored Milk,https://www.blinkit.com/cn/flavored-milk/cid/332/36
Lassi,https://www.blinkit.com/cn/lassi/cid/332/1093
Specialty Milk,https://www.blinkit.com/cn/specialty-milk/cid/332/1091
Soda,https://www.blinkit.com/cn/soda/cid/332/1600
Cold Drink in Bottles,https://www.blinkit.com/cn/cold-drink-in-bottles/cid/332/23
Cocktail Mixers/Tonic Waters,https://www.blinkit.com/cn/cocktail-mixerstonic-waters/cid/332/1103
Cold Drink in a Can,https://www.blinkit.com/cn/cold-drink-in-a-can/cid/332/1107
Ice Cubes,https://www.blinkit.com/cn/ice-cubes/cid/332/219
Mineral Water,https://www.blinkit.com/cn/mineral-water/cid/332/22
Non-Alcoholic Drinks,https://www.blinkit.com/cn/non-alcoholic-drinks/cid/332/1486
Glucose Energy Drink,https://www.blinkit.com/cn/glucose-energy-drink/cid/332/640
Water & Ice Cubes,https://www.blinkit.com/cn/water-ice-cubes/cid/332/270
Fruit Juices,https://www.blinkit.com/cn/fruit-juices/cid/332/955
Cold Coffee,https://www.blinkit.com/cn/cold-coffee/cid/332/412
Iced Tea,https://www.blinkit.com/cn/iced-tea/cid/332/93
100% Juice,https://www.blinkit.com/cn/100-juice/cid/332/1318
Soft Drinks,https://www.blinkit.com/cn/soft-drinks/cid/332/1102
Soda & Mixers,https://www.blinkit.com/cn/soda-mixers/cid/332/1599
Tubs,https://www.blinkit.com/cn/tubs/cid/1969/1962
Sticks,https://www.blinkit.com/cn/sticks/cid/1969/263
"Sandwiches, Cakes, and Other",https://www.blinkit.com/cn/sandwiches-cakes-and-other/cid/1969/333
Cups,https://www.blinkit.com/cn/cups/cid/1969/262
Cones,https://www.blinkit.com/cn/cones/cid/1969/1410
Cookies,https://www.blinkit.com/cn/cookies/cid/888/28
Cream Biscuits,https://www.blinkit.com/cn/cream-biscuits/cid/888/105
Rusks & Wafers,https://www.blinkit.com/cn/rusks-wafers/cid/888/107
Sweet & Salty,https://www.blinkit.com/cn/sweet-salty/cid/888/144
Glucose & Marie,https://www.blinkit.com/cn/glucose-marie/cid/888/209
Healthy & Digestive,https://www.blinkit.com/cn/healthy-digestive/cid/888/938
Baking Ingredients & Mixes,https://www.blinkit.com/cn/baking-ingredients-mixes/cid/888/971
Gourmet Bakery,https://www.blinkit.com/cn/gourmet-bakery/cid/888/1663
Specialty Breads,https://www.blinkit.com/cn/specialty-breads/cid/888/1097
Milk & White Breads,https://www.blinkit.com/cn/milk-white-breads/cid/888/31
Fresh Muffins & Cake,https://www.blinkit.com/cn/fresh-muffins-cake/cid/888/176
Fresh Bakery,https://www.blinkit.com/cn/fresh-bakery/cid/888/477
"Buns, Pavs & Pizza Base",https://www.blinkit.com/cn/buns-pavs-pizza-base/cid/888/1956
Brown & Multigrain Breads,https://www.blinkit.com/cn/brown-multigrain-breads/cid/888/198
Cooking Sauces & Paste,https://www.blinkit.com/cn/cooking-sauces-paste/cid/972/929
Dips & Spreads,https://www.blinkit.com/cn/dips-spreads/cid/972/974
Jams,https://www.blinkit.com/cn/jams/cid/972/975
Honey,https://www.blinkit.com/cn/honey/cid/972/976
Chocolate Spreads,https://www.blinkit.com/cn/chocolate-spreads/cid/972/978
Chutney & Pickle,https://www.blinkit.com/cn/chutney-pickle/cid/972/1126
Asian Sauces,https://www.blinkit.com/cn/asian-sauces/cid/972/1130
Tomato & Chilli Ketchups,https://www.blinkit.com/cn/tomato-chilli-ketchups/cid/972/1131
Chyawanprash,https://www.blinkit.com/cn/chyawanprash/cid/972/1135
Salad Dressings,https://www.blinkit.com/cn/salad-dressings/cid/972/1375
Peanut Butter,https://www.blinkit.com/cn/peanut-butter/cid/972/1918
Namkeen Snacks,https://www.blinkit.com/cn/namkeen-snacks/cid/1237/29
Papad & Fryums,https://www.blinkit.com/cn/papad-fryums/cid/1237/80
Popcorn,https://www.blinkit.com/cn/popcorn/cid/1237/156
Nachos,https://www.blinkit.com/cn/nachos/cid/1237/316
Healthy Snacks,https://www.blinkit.com/cn/healthy-snacks/cid/1237/816
Chips & Crisps,https://www.blinkit.com/cn/chips-crisps/cid/1237/940
Bhujia & Mixtures,https://www.blinkit.com/cn/bhujia-mixtures/cid/1237/1178
Soft Toys & Greeting Cards,https://www.blinkit.com/cn/soft-toys-greeting-cards/cid/1379/394
Games,https://www.blinkit.com/cn/games/cid/1379/1868
Collectible Toy Guns & Accessories,https://www.blinkit.com/cn/collectible-toy-guns-accessories/cid/1379/596
DIY and Learning,https://www.blinkit.com/cn/diy-and-learning/cid/1379/591
Bags,https://www.blinkit.com/cn/bags/cid/1379/120
Party Essentials,https://www.blinkit.com/cn/party-essentials/cid/1379/126
Kids Toys & More,https://www.blinkit.com/cn/kids-toys-more/cid/1379/305
Repellents,https://www.blinkit.com/cn/repellents/cid/1379/926
Bathroom Essentials,https://www.blinkit.com/cn/bathroom-essentials/cid/1379/1014
Pooja Needs,https://www.blinkit.com/cn/pooja-needs/cid/1379/1048
Stationery Needs,https://www.blinkit.com/cn/stationery-needs/cid/1379/1049
Kitchen & Dining Needs,https://www.blinkit.com/cn/kitchen-dining-needs/cid/1379/1052
Tissues & Disposables,https://www.blinkit.com/cn/tissues-disposables/cid/1379/1075
Fresheners,https://www.blinkit.com/cn/fresheners/cid/1379/1085
Electrical Accessories,https://www.blinkit.com/cn/electrical-accessories/cid/1379/1187
Electronic Accessories,https://www.blinkit.com/cn/electronic-accessories/cid/1379/1387
Home Decor & Storage,https://www.blinkit.com/cn/home-decor-storage/cid/1379/1433
Festive & Occasion Needs,https://www.blinkit.com/cn/festive-occasion-needs/cid/1379/1674
"Clothing, Footwear & Accessories",https://www.blinkit.com/cn/clothing-footwear-accessories/cid/1379/1715
Home & Kitchen Appliances,https://www.blinkit.com/cn/home-kitchen-appliances/cid/1379/1886
Books,https://www.blinkit.com/cn/books/cid/1379/1970
"Sports, Fitness & Outdoors",https://www.blinkit.com/cn/sports-fitness-outdoors/cid/1379/1992
Trimmers,https://www.blinkit.com/cn/trimmers/cid/1379/2108
Hair Dryer,https://www.blinkit.com/cn/hair-dryer/cid/1379/2109
Weighing Machines & Massagers,https://www.blinkit.com/cn/weighing-machines-massagers/cid/1379/2110
Mixer Grinders,https://www.blinkit.com/cn/mixer-grinders/cid/1379/1882
Fans,https://www.blinkit.com/cn/fans/cid/1379/2106
Electric Kettles,https://www.blinkit.com/cn/electric-kettles/cid/1379/2111
Choppers,https://www.blinkit.com/cn/choppers/cid/1379/1068
Iron,https://www.blinkit.com/cn/iron/cid/1379/1890
Toasters,https://www.blinkit.com/cn/toasters/cid/1379/1883
Clocks & Calculators,https://www.blinkit.com/cn/clocks-calculators/cid/1379/2107
Exotics & Premium,https://www.blinkit.com/cn/exotics-premium/cid/1487/278
Freshly Cut & Sprouts,https://www.blinkit.com/cn/freshly-cut-sprouts/cid/1487/395
Gourmet Mushroom,https://www.blinkit.com/cn/gourmet-mushroom/cid/1487/482
Organic & Hydroponic,https://www.blinkit.com/cn/organic-hydroponic/cid/1487/742
Combo Offer,https://www.blinkit.com/cn/combo-offer/cid/1487/928
Fruits,https://www.blinkit.com/cn/fruits/cid/1487/1503
Flowers & Leaves,https://www.blinkit.com/cn/flowers-leaves/cid/1487/1452
Fresh Juice & Dips,https://www.blinkit.com/cn/fresh-juice-dips/cid/1487/1941
Frozen Indian Breads,https://www.blinkit.com/cn/frozen-indian-breads/cid/1487/116
Frozen Veg,https://www.blinkit.com/cn/frozen-veg/cid/1487/157
Fresh Vegetables,https://www.blinkit.com/cn/fresh-vegetables/cid/1487/1489
Frozen Peas & Corn,https://www.blinkit.com/cn/frozen-peas-corn/cid/1487/172
Frozen Potato Snacks,https://www.blinkit.com/cn/frozen-potato-snacks/cid/1487/122
Other Frozen Vegetables,https://www.blinkit.com/cn/other-frozen-vegetables/cid/1487/222
Hydroponics,https://www.blinkit.com/cn/hydroponics/cid/1487/39
Leafies & Herbs,https://www.blinkit.com/cn/leafies-herbs/cid/1487/1871
Other Frozen Snacks,https://www.blinkit.com/cn/other-frozen-snacks/cid/1487/125
Powdered Masala,https://www.blinkit.com/cn/powdered-masala/cid/1557/50
Dates & Seeds,https://www.blinkit.com/cn/dates-seeds/cid/1557/815
Whole Spices,https://www.blinkit.com/cn/whole-spices/cid/1557/930
"Salt, Sugar & Jaggery",https://www.blinkit.com/cn/salt-sugar-jaggery/cid/1557/933
Ghee & Vanaspati,https://www.blinkit.com/cn/ghee-vanaspati/cid/1557/1158
Dry Fruits,https://www.blinkit.com/cn/dry-fruits/cid/1557/1160
Rattles,https://www.blinkit.com/cn/rattles/cid/675/739
Light & Musical Toys,https://www.blinkit.com/cn/light-musical-toys/cid/675/680
Tents & Pools,https://www.blinkit.com/cn/tents-pools/cid/675/480
Sports Toys,https://www.blinkit.com/cn/sports-toys/cid/675/483
Teddy Bears,https://www.blinkit.com/cn/teddy-bears/cid/675/496
Cartoon Characters,https://www.blinkit.com/cn/cartoon-characters/cid/675/487
Animal Toys,https://www.blinkit.com/cn/animal-toys/cid/675/495
Novelty Toys,https://www.blinkit.com/cn/novelty-toys/cid/675/409
"Writing Pad Toys, Laptop Toys & Tablet Toys",https://www.blinkit.com/cn/writing-pad-toys-laptop-toys-tablet-toys/cid/675/499
Science Project Kits,https://www.blinkit.com/cn/science-project-kits/cid/675/500
Learning Toys,https://www.blinkit.com/cn/learning-toys/cid/675/677
Building & Block Toys,https://www.blinkit.com/cn/building-block-toys/cid/675/678
Dolls & Accessories,https://www.blinkit.com/cn/dolls-accessories/cid/675/242
Puzzles,https://www.blinkit.com/cn/puzzles/cid/675/479
Games for Adults,https://www.blinkit.com/cn/games-for-adults/cid/675/734
Cube Games,https://www.blinkit.com/cn/cube-games/cid/675/396
Card Games,https://www.blinkit.com/cn/card-games/cid/675/486
Board Games,https://www.blinkit.com/cn/board-games/cid/675/484
Slime,https://www.blinkit.com/cn/slime/cid/675/413
Clay & Dough,https://www.blinkit.com/cn/clay-dough/cid/675/474
Art & Craft Kits,https://www.blinkit.com/cn/art-craft-kits/cid/675/475
Remote Control Toys,https://www.blinkit.com/cn/remote-control-toys/cid/675/497
Model Toy Vehiclesme,https://www.blinkit.com/cn/model-toy-vehiclesme/cid/675/498
Battle Toys,https://www.blinkit.com/cn/battle-toys/cid/675/410
Action Figures,https://www.blinkit.com/cn/action-figures/cid/675/397
Toddler & Baby Toys,https://www.blinkit.com/cn/toddler-baby-toys/cid/675/683
Soft Toys,https://www.blinkit.com/cn/soft-toys/cid/675/257
Learning & Education Toys,https://www.blinkit.com/cn/learning-education-toys/cid/675/256
Dolls & Play Sets,https://www.blinkit.com/cn/dolls-play-sets/cid/675/266
"Cards, Puzzles & Board Games: Classic Entertainment for All",https://www.blinkit.com/cn/cards-puzzles-board-games-classic-entertainment-for-all/cid/675/258
Art & Craft Games,https://www.blinkit.com/cn/art-craft-games/cid/675/231
Action Toys & Toy Vehicles,https://www.blinkit.com/cn/action-toys-toy-vehicles/cid/675/151
Travel & Tourism Books,https://www.blinkit.com/cn/travel-tourism-books/cid/1559/210
Subject Reference & Learning Books,https://www.blinkit.com/cn/subject-reference-learning-books/cid/1559/392
Sports Books,https://www.blinkit.com/cn/sports-books/cid/1559/582
Society & Social Sciences Books,https://www.blinkit.com/cn/society-social-sciences-books/cid/1559/212
Self Help Books,https://www.blinkit.com/cn/self-help-books/cid/1559/515
Science & Technology Books,https://www.blinkit.com/cn/science-technology-books/cid/1559/201
Religion & Spirituality Books,https://www.blinkit.com/cn/religion-spirituality-books/cid/1559/570
Political Books,https://www.blinkit.com/cn/political-books/cid/1559/567
Poetry Books,https://www.blinkit.com/cn/poetry-books/cid/1559/563
History Books,https://www.blinkit.com/cn/history-books/cid/1559/583
"Health, Fitness & Nutrition Books",https://www.blinkit.com/cn/health-fitness-nutrition-books/cid/1559/519
Cook Books,https://www.blinkit.com/cn/cook-books/cid/1559/526
"Business, Economics & Finance Books",https://www.blinkit.com/cn/business-economics-finance-books/cid/1559/518
Analysis & Strategy Books,https://www.blinkit.com/cn/analysis-strategy-books/cid/1559/517
Activity Books for Adults,https://www.blinkit.com/cn/activity-books-for-adults/cid/1559/516
Short Stories Books,https://www.blinkit.com/cn/short-stories-books/cid/1559/366
Science Fiction Books,https://www.blinkit.com/cn/science-fiction-books/cid/1559/321
Romance Books,https://www.blinkit.com/cn/romance-books/cid/1559/1586
Mystery & Thriller Books,https://www.blinkit.com/cn/mystery-thriller-books/cid/1559/241
Literature / Classics Books,https://www.blinkit.com/cn/literature-classics-books/cid/1559/221
Humour Books,https://www.blinkit.com/cn/humour-books/cid/1559/265
Horror Books,https://www.blinkit.com/cn/horror-books/cid/1559/236
Historical & Mythological Books,https://www.blinkit.com/cn/historical-mythological-books/cid/1559/234
Fantasy Books,https://www.blinkit.com/cn/fantasy-books/cid/1559/233
Contemporary Books,https://www.blinkit.com/cn/contemporary-books/cid/1559/230
Action & Adventure Books,https://www.blinkit.com/cn/action-adventure-books/cid/1559/220
Children's Activity Books,https://www.blinkit.com/cn/childrens-activity-books/cid/1559/512
Non Fiction Books,https://www.blinkit.com/cn/non-fiction-books/cid/1559/275
Manga & Graphic Novels,https://www.blinkit.com/cn/manga-graphic-novels/cid/1559/216
Fiction Books,https://www.blinkit.com/cn/fiction-books/cid/1559/274
Children's Books,https://www.blinkit.com/cn/childrens-books/cid/1559/273
Biographies & Memoirs,https://www.blinkit.com/cn/biographies-memoirs/cid/1559/217
Print Store,https://www.blinkit.com/print
Rakhi Gifts,https://www.blinkit.com/dc/?collection_uuid=4981b5da-20ea-439a-bd29-4a13e3b59f82
E-Gift Cards,https://www.blinkit.com/cn/e-cards/cid/416/4301
